['features', 'avgpool', 'classifier']
******** Training ********
tensor(1.8030, grad_fn=<NllLossBackward0>)
tensor(0.7468, grad_fn=<NllLossBackward0>)
tensor(1.9333, grad_fn=<NllLossBackward0>)
tensor(0.3339, grad_fn=<NllLossBackward0>)
tensor(0.1024, grad_fn=<NllLossBackward0>)
tensor(0.0127, grad_fn=<NllLossBackward0>)
tensor(0.1346, grad_fn=<NllLossBackward0>)
tensor(0.0046, grad_fn=<NllLossBackward0>)
tensor(0.0060, grad_fn=<NllLossBackward0>)
tensor(0.0811, grad_fn=<NllLossBackward0>)
tensor(0.0273, grad_fn=<NllLossBackward0>)
tensor(0.0111, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(8.1774e-05, grad_fn=<NllLossBackward0>)
tensor(3.6955e-06, grad_fn=<NllLossBackward0>)
tensor(1.8954e-05, grad_fn=<NllLossBackward0>)
tensor(14.5517, grad_fn=<NllLossBackward0>)
tensor(0.0914, grad_fn=<NllLossBackward0>)
tensor(0.0850, grad_fn=<NllLossBackward0>)
tensor(1.7806, grad_fn=<NllLossBackward0>)
tensor(0.5880, grad_fn=<NllLossBackward0>)
tensor(1.7788, grad_fn=<NllLossBackward0>)
tensor(1.1359, grad_fn=<NllLossBackward0>)
tensor(0.8788, grad_fn=<NllLossBackward0>)
tensor(0.5002, grad_fn=<NllLossBackward0>)
tensor(0.0235, grad_fn=<NllLossBackward0>)
tensor(4.9161, grad_fn=<NllLossBackward0>)
tensor(1.0185, grad_fn=<NllLossBackward0>)
tensor(1.0416, grad_fn=<NllLossBackward0>)
tensor(0.6863, grad_fn=<NllLossBackward0>)
tensor(0.4376, grad_fn=<NllLossBackward0>)
tensor(0.3473, grad_fn=<NllLossBackward0>)
tensor(0.2188, grad_fn=<NllLossBackward0>)
tensor(0.0056, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(11.6367, grad_fn=<NllLossBackward0>)
tensor(0.8223, grad_fn=<NllLossBackward0>)
tensor(0.6820, grad_fn=<NllLossBackward0>)
tensor(1.7923, grad_fn=<NllLossBackward0>)
tensor(0.7877, grad_fn=<NllLossBackward0>)
tensor(1.0899, grad_fn=<NllLossBackward0>)
tensor(1.4617, grad_fn=<NllLossBackward0>)
tensor(0.8860, grad_fn=<NllLossBackward0>)
tensor(0.3213, grad_fn=<NllLossBackward0>)
tensor(2.6166, grad_fn=<NllLossBackward0>)
tensor(0.5316, grad_fn=<NllLossBackward0>)
tensor(0.3851, grad_fn=<NllLossBackward0>)
tensor(1.9427, grad_fn=<NllLossBackward0>)
tensor(0.0584, grad_fn=<NllLossBackward0>)
tensor(0.0612, grad_fn=<NllLossBackward0>)
tensor(2.6873, grad_fn=<NllLossBackward0>)
tensor(2.0545, grad_fn=<NllLossBackward0>)
tensor(2.4429, grad_fn=<NllLossBackward0>)
tensor(0.3122, grad_fn=<NllLossBackward0>)
tensor(2.0120, grad_fn=<NllLossBackward0>)
tensor(0.5218, grad_fn=<NllLossBackward0>)
tensor(0.7396, grad_fn=<NllLossBackward0>)
tensor(1.5748, grad_fn=<NllLossBackward0>)
tensor(0.4373, grad_fn=<NllLossBackward0>)
tensor(0.1176, grad_fn=<NllLossBackward0>)
tensor(0.0657, grad_fn=<NllLossBackward0>)
